<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jre\legal\jdk.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.jvmstat\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata\thaidict.md" shared="false" uninstallMode="3"/>
<entry name="commons-lang3-3.12.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-profile-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="grpc-context-1.22.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="third-party-components.txt" shared="false" uninstallMode="0"/>
<entry name="javafx-swing-17.0.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_11_1l086o8_259ij1.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.datatransfer\LICENSE" shared="false" uninstallMode="3"/>
<entry name="opencensus-api-0.24.0.jar" shared="false" uninstallMode="0"/>
<entry name="curvesapi-1.07.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.management.agent\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-errorhandling-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="bson-4.7.2_3t.2023.03.10.1323.jar" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Studio 3T\Studio 3T.lnk" shared="false" uninstallMode="2"/>
<entry name="org.eclipse.equinox.app-1.7.0.v20240213-1427_3T20240319-180000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.naming\LICENSE" shared="false" uninstallMode="3"/>
<entry name="opencensus-contrib-http-util-0.24.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-process-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="commons-beanutils-1.9.4.jar" shared="false" uninstallMode="0"/>
<entry name="commons-collections4-4.4.jar" shared="false" uninstallMode="0"/>
<entry name="org.eclipse.jface-3.33.0.v20240214-1640_3T20240319-180000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.zipfs\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="javafx-controls-17.0.2-win.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\public_suffix.md" shared="false" uninstallMode="3"/>
<entry name="poi-ooxml-5.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-localization-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-util-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="service-0.12.0.jar" shared="false" uninstallMode="0"/>
<entry name="org.eclipse.core.jobs-3.15.200.v20231214-1526_3T20240319-180000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="checker-qual-3.12.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.ci\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="commons-collections-3.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="org.eclipse.core.commands-3.12.0.v20240214-1640_3T20240319-180000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\include\jvmti.h" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\unlimited\default_local.policy" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-console-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\asm.md" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
